[2024-06-15 12:19:43] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-15 12:19:43] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-15 12:19:43] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-15 12:20:08] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-15 12:20:08] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-15 12:20:08] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-15 12:20:08] [class-ss-setup-task.php:33] Creating archive directory: C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983\
[2024-06-15 12:20:08] [class-ss-setup-task.php:72] Adding origin URL to queue: http://website.local/
[2024-06-15 12:20:08] [class-ss-setup-task.php:145] Adding files from directory: C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\05\Colombo-centre-gym-weights-1024x464.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/05/Colombo-centre-gym-weights-1024x464.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\05\Colombo-centre-gym-weights-150x150.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/05/Colombo-centre-gym-weights-150x150.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\05\Colombo-centre-gym-weights-1536x696.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/05/Colombo-centre-gym-weights-1536x696.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\05\Colombo-centre-gym-weights-2048x928.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/05/Colombo-centre-gym-weights-2048x928.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\05\Colombo-centre-gym-weights-300x136.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/05/Colombo-centre-gym-weights-300x136.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\05\Colombo-centre-gym-weights-768x348.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/05/Colombo-centre-gym-weights-768x348.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\05\Colombo-centre-gym-weights.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/05/Colombo-centre-gym-weights.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\Colombo-centre-gym-weights-1024x464.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/Colombo-centre-gym-weights-1024x464.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\Colombo-centre-gym-weights-150x150.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/Colombo-centre-gym-weights-150x150.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\Colombo-centre-gym-weights-1536x696.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/Colombo-centre-gym-weights-1536x696.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\Colombo-centre-gym-weights-2048x928.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/Colombo-centre-gym-weights-2048x928.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\Colombo-centre-gym-weights-300x136.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/Colombo-centre-gym-weights-300x136.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\Colombo-centre-gym-weights-768x348.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/Colombo-centre-gym-weights-768x348.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\Colombo-centre-gym-weights.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/Colombo-centre-gym-weights.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\download-150x150.png to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/download-150x150.png
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\download.png to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/download.png
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\images-150x150.jpeg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/images-150x150.jpeg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\images-2-150x150.jpeg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/images-2-150x150.jpeg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\images-2.jpeg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/images-2.jpeg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\images-300x160.jpeg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/images-300x160.jpeg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\images.jpeg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/images.jpeg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\man-2604149_1280-1024x576.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/man-2604149_1280-1024x576.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\man-2604149_1280-150x150.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/man-2604149_1280-150x150.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\man-2604149_1280-300x169.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/man-2604149_1280-300x169.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\man-2604149_1280-768x432.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/man-2604149_1280-768x432.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\man-2604149_1280.jpg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/man-2604149_1280.jpg
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\Mask-150x150.png to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/Mask-150x150.png
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\Mask.png to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/Mask.png
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\megagym-5-150x150.png to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/megagym-5-150x150.png
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\megagym-5.png to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/megagym-5.png
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\megagym-blog4-150x150.png to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/megagym-blog4-150x150.png
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\megagym-blog4.png to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/megagym-blog4.png
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\muscle-1-150x150.gif to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/muscle-1-150x150.gif
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\muscle-1-300x300.gif to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/muscle-1-300x300.gif
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\muscle-1.gif to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/muscle-1.gif
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\weight-150x150.gif to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/weight-150x150.gif
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\weight-300x300.gif to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/weight-300x300.gif
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\weight.gif to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/weight.gif
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\weightlifting-150x150.gif to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/weightlifting-150x150.gif
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\weightlifting-300x300.gif to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/weightlifting-300x300.gif
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\2024\06\weightlifting.gif to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/2024/06/weightlifting.gif
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\elementor\css\global.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/elementor/css/global.css
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\elementor\css\post-174.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/elementor/css/post-174.css
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\elementor\css\post-49.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/elementor/css/post-49.css
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\elementor\css\post-6.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/elementor/css/post-6.css
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\elementor\css\post-9.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/elementor/css/post-9.css
[2024-06-15 12:20:08] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\uploads\simply-static\887a9b31c017c742350482fc1146f063-debug.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/uploads/simply-static/887a9b31c017c742350482fc1146f063-debug.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:145] Adding files from directory: C:\Users\ibrah\Local Sites\website\app\public\wp-content\
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\index.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/index.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\admin-menu-items\theme-builder-menu-item.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/admin-menu-items/theme-builder-menu-item.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\app.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/app.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\compatibility\base-adapter.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/compatibility/base-adapter.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\compatibility\envato.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/compatibility/envato.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\compatibility\kit-library.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/compatibility/kit-library.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\module.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/module.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\processes\export.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/processes/export.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\processes\import.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/processes/import.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\processes\revert.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/processes/revert.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\export\elementor-content.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/export/elementor-content.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\export\export-runner-base.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/export/export-runner-base.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\export\plugins.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/export/plugins.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\export\site-settings.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/export/site-settings.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\export\taxonomies.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/export/taxonomies.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\export\templates.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/export/templates.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\export\wp-content.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/export/wp-content.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\import\elementor-content.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/import/elementor-content.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\import\import-runner-base.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/import/import-runner-base.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\import\plugins.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/import/plugins.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\import\site-settings.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/import/site-settings.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\import\taxonomies.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/import/taxonomies.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\import\templates.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/import/templates.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\import\wp-content.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/import/wp-content.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\revert\elementor-content.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/revert/elementor-content.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\revert\plugins.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/revert/plugins.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\revert\revert-runner-base.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/revert/revert-runner-base.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\revert\site-settings.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/revert/site-settings.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\revert\taxonomies.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/revert/taxonomies.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\revert\templates.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/revert/templates.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\revert\wp-content.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/revert/wp-content.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\runners\runner-interface.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/runners/runner-interface.php
